,Age,Fare,Family,Survived
0,22,7.25,1,0
1,38,71.2833,1,1
2,26,7.925,0,1
3,35,53.1,1,1
4,35,8.05,0,0
5,,8.4583,0,0
6,54,51.8625,0,0
7,2,21.075,4,0
8,27,11.1333,2,1
9,14,30.0708,1,1
10,4,16.7,2,1
11,58,26.55,0,1
12,20,8.05,0,0
13,39,31.275,6,0
14,14,7.8542,0,0
15,55,16,0,1
16,2,29.125,5,0
17,,13,0,1
18,31,18,1,0
19,,7.225,0,1
20,35,26,0,0
21,34,13,0,1
22,15,8.0292,0,1
23,28,35.5,0,1
24,8,21.075,4,0
25,38,31.3875,6,1
26,,7.225,0,0
27,19,263,5,0
28,,7.8792,0,1
29,,7.8958,0,0
30,40,27.7208,0,0
31,,146.5208,1,1
32,,7.75,0,1
33,66,10.5,0,0
34,28,82.1708,1,0
35,42,52,1,0
36,,7.2292,0,1
37,21,8.05,0,0
38,18,18,2,0
39,14,11.2417,1,1
40,40,,1,0
41,27,21,1,0
42,,7.8958,0,0
43,3,41.5792,3,1
44,19,7.8792,0,1
45,,8.05,0,0
46,,15.5,1,0
47,,7.75,0,1
48,,21.6792,2,0
49,18,17.8,1,0
50,7,39.6875,5,0
51,21,7.8,0,0
52,49,76.7292,1,1
53,29,26,1,1
54,65,61.9792,1,0
55,,35.5,0,1
56,21,10.5,0,1
57,28.5,7.2292,0,0
58,5,27.75,3,1
59,11,46.9,7,0
60,22,7.2292,0,0
61,38,80,0,1
62,45,83.475,1,0
63,4,27.9,5,0
64,,27.7208,0,0
65,,15.2458,2,1
66,29,10.5,0,1
67,19,8.1583,0,0
68,17,7.925,6,1
69,26,8.6625,2,0
70,32,10.5,0,0
71,16,46.9,7,0
72,21,73.5,0,0
73,26,14.4542,1,0
74,32,56.4958,0,1
75,25,7.65,0,0
76,,7.8958,0,0
77,,8.05,0,0
78,0.83,29,2,1
79,30,12.475,0,1
80,22,9,0,0
81,29,9.5,0,1
82,,,0,1
83,28,47.1,0,0
84,17,10.5,0,1
85,33,15.85,3,1
86,16,34.375,4,0
87,,8.05,0,0
88,23,263,5,1
89,24,8.05,0,0
90,29,8.05,0,0
91,20,7.8542,0,0
92,46,61.175,1,0
93,26,20.575,3,0
94,59,7.25,0,0
95,,8.05,0,0
96,71,34.6542,0,0
97,23,63.3583,1,1
98,34,,1,1
99,34,26,1,0
100,28,7.8958,0,0
101,,7.8958,0,0
102,21,77.2875,1,0
103,33,8.6542,0,0
104,37,7.925,2,0
105,28,7.8958,0,0
106,21,7.65,0,1
107,,7.775,0,1
108,38,7.8958,0,0
109,,24.15,1,1
110,47,52,0,0
111,14.5,14.4542,1,0
112,22,8.05,0,0
113,20,9.825,1,0
114,17,14.4583,0,0
115,21,7.925,0,0
116,70.5,7.75,0,0
117,29,21,1,0
118,24,247.5208,1,0
119,2,31.275,6,0
120,21,73.5,2,0
121,,8.05,0,0
122,32.5,30.0708,1,0
123,32.5,13,0,1
124,54,77.2875,1,0
125,12,11.2417,1,1
126,,7.75,0,0
127,24,7.1417,0,1
128,,22.3583,2,1
129,45,6.975,0,0
130,33,7.8958,0,0
131,20,7.05,0,0
132,47,14.5,1,0
133,29,,1,1
134,25,13,0,0
135,23,15.0458,0,0
136,19,26.2833,2,1
137,37,53.1,1,0
138,16,9.2167,0,0
139,24,79.2,0,0
140,,15.2458,2,0
141,22,7.75,0,1
142,24,15.85,1,1
143,19,6.75,0,0
144,18,11.5,0,0
145,19,36.75,2,0
146,27,7.7958,0,1
147,9,34.375,4,0
148,36.5,26,2,0
149,42,13,0,0
150,51,12.525,0,0
151,22,66.6,1,1
152,55.5,8.05,0,0
153,40.5,14.5,2,0
154,,7.3125,0,0
155,51,61.3792,1,0
156,16,7.7333,0,1
157,30,8.05,0,0
158,,8.6625,0,0
159,,69.55,10,0
160,44,16.1,1,0
161,40,15.75,0,1
162,26,,0,0
163,17,8.6625,0,0
164,1,39.6875,5,0
165,9,20.525,2,1
166,,55,1,1
167,45,27.9,5,0
168,,25.925,0,0
169,28,56.4958,0,0
170,61,33.5,0,0
171,4,29.125,5,0
172,1,11.1333,2,1
173,21,7.925,0,0
174,56,30.6958,0,0
175,18,7.8542,2,0
176,,25.4667,4,0
177,50,28.7125,0,0
178,30,13,0,0
179,36,0,0,0
180,,69.55,10,0
181,,15.05,0,0
182,9,31.3875,6,0
183,1,39,3,1
184,4,22.025,2,1
185,,50,0,0
186,,15.5,1,1
187,45,26.55,0,1
188,40,15.5,2,0
189,36,7.8958,0,0
190,32,13,0,1
191,19,13,0,0
192,19,7.8542,1,1
193,3,26,2,1
194,44,,0,1
195,58,146.5208,0,1
196,,7.75,0,0
197,42,8.4042,1,0
198,,7.75,0,1
199,24,13,0,0
200,28,9.5,0,0
201,,69.55,10,0
202,34,6.4958,0,0
203,45.5,7.225,0,0
204,18,8.05,0,1
205,2,10.4625,1,0
206,32,15.85,1,0
207,26,18.7875,0,1
208,16,7.75,0,1
209,40,31,0,1
210,24,7.05,0,0
211,35,,0,1
212,22,7.25,0,0
213,30,13,0,0
214,,7.75,1,0
215,31,113.275,1,1
216,27,7.925,0,1
217,42,27,1,0
218,32,76.2917,0,1
219,30,10.5,0,0
220,16,8.05,0,1
221,27,13,0,0
222,51,8.05,0,0
223,,7.8958,0,0
224,38,90,1,1
225,22,9.35,0,0
226,19,10.5,0,1
227,20.5,7.25,0,0
228,18,13,0,0
229,,,4,0
230,35,83.475,1,1
231,29,7.775,0,0
232,59,13.5,0,0
233,5,31.3875,6,1
234,24,10.5,0,0
235,,7.55,0,0
236,44,26,1,0
237,8,26.25,2,1
238,19,10.5,0,0
239,33,12.275,0,0
240,,14.4542,1,0
241,,15.5,1,1
242,29,10.5,0,0
243,22,7.125,0,0
244,30,7.225,0,0
245,44,90,2,0
246,25,7.775,0,0
247,24,14.5,2,1
248,37,52.5542,2,1
249,54,26,1,0
250,,7.25,0,0
251,29,,2,0
252,62,26.55,0,0
253,30,16.1,1,0
254,41,20.2125,2,0
255,29,15.2458,2,1
256,,79.2,0,1
257,30,86.5,0,1
258,35,512.3292,0,1
259,50,,1,1
260,,7.75,0,0
261,3,31.3875,6,1
262,52,79.65,2,0
263,40,0,0,0
264,,7.75,0,0
265,36,10.5,0,0
266,16,,5,0
267,25,7.775,1,1
268,58,153.4625,1,1
269,35,135.6333,0,1
270,,31,0,0
271,25,,0,1
272,41,19.5,1,1
273,37,29.7,1,0
274,,7.75,0,1
275,63,77.9583,1,1
276,45,7.75,0,0
277,,0,0,0
278,7,29.125,5,0
279,35,20.25,2,1
280,65,7.75,0,0
281,28,,0,0
282,16,9.5,0,0
283,19,8.05,0,1
284,,26,0,0
285,33,8.6625,0,0
286,30,9.5,0,1
287,22,7.8958,0,0
288,42,13,0,1
289,22,7.75,0,1
290,26,78.85,0,1
291,19,91.0792,1,1
292,36,12.875,0,0
293,24,8.85,0,0
294,24,7.8958,0,0
295,,27.7208,0,0
296,23.5,7.2292,0,0
297,2,151.55,3,0
298,,30.5,0,1
299,50,247.5208,1,1
300,,7.75,0,1
301,,23.25,2,1
302,19,0,0,0
303,,12.35,0,1
304,,8.05,0,0
305,0.92,,3,1
306,,110.8833,0,1
307,17,108.9,1,1
308,30,24,1,0
309,30,56.9292,0,1
310,24,83.1583,0,1
311,18,262.375,4,1
312,26,26,2,0
313,28,7.8958,0,0
314,43,26.25,2,0
315,26,7.8542,0,1
316,24,,1,1
317,54,14,0,0
318,31,164.8667,2,1
319,40,134.5,2,1
320,22,7.25,0,0
321,27,7.8958,0,0
322,30,12.35,0,1
323,22,29,2,1
324,,69.55,10,0
325,36,135.6333,0,1
326,61,6.2375,0,0
327,36,,0,1
328,31,20.525,2,1
329,16,57.9792,1,1
330,,23.25,2,1
331,45.5,28.5,0,0
332,38,153.4625,1,0
333,16,18,2,0
334,,133.65,1,1
335,,7.8958,0,0
336,29,,1,0
337,41,134.5,0,1
338,45,8.05,0,1
339,45,35.5,0,0
340,2,26,2,1
341,24,263,5,1
342,28,13,0,0
343,25,13,0,0
344,36,13,0,0
345,24,13,0,1
346,40,13,0,1
347,,16.1,1,1
348,3,15.9,2,1
349,42,8.6625,0,0
350,23,9.225,0,0
351,,35,0,0
352,15,7.2292,2,0
353,25,17.8,1,0
354,,7.225,0,0
355,28,,0,0
356,22,55,1,1
357,38,13,0,0
358,,7.8792,0,1
359,,7.8792,0,1
360,40,27.9,5,0
361,29,27.7208,1,0
362,45,14.4542,1,0
363,35,7.05,0,0
364,,15.5,1,0
365,30,7.25,0,0
366,60,75.25,1,1
367,,7.2292,0,1
368,,7.75,0,1
369,24,69.3,0,1
370,25,55.4417,1,1
371,18,6.4958,1,0
372,19,8.05,0,0
373,22,,0,0
374,3,21.075,4,0
375,,82.1708,1,1
376,22,7.25,0,1
377,27,211.5,2,0
378,20,,0,0
379,19,7.775,0,0
380,42,227.525,0,1
381,1,15.7417,2,1
382,32,7.925,0,0
383,35,52,1,1
384,,7.8958,0,0
385,18,73.5,0,0
386,1,46.9,7,0
387,36,13,0,1
388,,7.7292,0,0
389,17,12,0,1
390,36,120,3,1
391,21,7.7958,0,1
392,28,7.925,2,0
393,23,113.275,1,1
394,24,16.7,2,1
395,22,7.7958,0,0
396,31,7.8542,0,0
397,46,26,0,0
398,23,10.5,0,0
399,28,12.65,0,1
400,39,,0,1
401,26,8.05,0,0
402,21,9.825,1,0
403,28,15.85,1,0
404,20,8.6625,0,0
405,34,21,1,0
406,51,7.75,0,0
407,3,18.75,2,1
408,21,7.775,0,0
409,,25.4667,4,0
410,,7.8958,0,0
411,,6.8583,0,0
412,33,90,1,1
413,,0,0,0
414,44,7.925,0,1
415,,8.05,0,0
416,34,32.5,2,1
417,18,13,2,1
418,30,,0,0
419,10,24.15,2,0
420,,7.8958,0,0
421,21,7.7333,0,0
422,29,7.875,0,0
423,28,14.4,2,0
424,18,20.2125,2,0
425,,7.25,0,0
426,28,26,1,1
427,19,26,0,1
428,,7.75,0,0
429,32,,0,1
430,28,26.55,0,1
431,,16.1,1,1
432,42,26,1,1
433,17,7.125,0,0
434,50,,1,0
435,14,120,3,1
436,21,34.375,4,0
437,24,18.75,5,1
438,64,263,5,0
439,31,10.5,0,0
440,45,26.25,2,1
441,20,9.5,0,0
442,25,7.775,1,0
443,28,13,0,1
444,,8.1125,0,1
445,4,81.8583,2,1
